"","screenName","text","retweet_count","favorite_count","score","absolute_score","lon","lat"
"10","1BlkCreole","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-122.4194155,37.7749295
"12","1workwife","RT @MTazewell: Be a blessing to someone today!¬† #GiveGood",1,0,1,1,-120.7401385,47.7510741
"15","3lliette","@Starbucks #givegood this holiday season",0,0,0,0,-87.6297982,41.8781136
"16","4thwithmissD","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-81.5157535,27.6648274
"19","81feelingfroggy","This the season to go that extra mile and give thanks, give back, and give good ;)  #givegood",0,1,1,1,-82.0034692,39.9786785
"21","AbrielleBair","#GiveGood everyone is going through something, just remember to be kind to everyone who crosses your path, even you‚Ä¶ https://t.co/tsYopUDhI8",0,0,0,0,-99.9018131,31.9685988
"22","absinbr","Treat a stranger to coffee. Small gestures = great big good feelings. #givegood",0,1,1,1,-91.1403196,30.4582829
"23","acobrion","I want free Starbucks #givegood",0,0,1,1,-77.4360481,37.5407246
"24","acobrion","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-77.4360481,37.5407246
"26","AdorabibbleIllu","#givegood Menstrual products are always needed in drives during the holiday season! Don't forget hygiene products either :)",0,0,0,0,-95.712891,37.09024
"28","adrianwgibbs","@Starbucks #GiveGood today! Our world becomes more beautiful with every KIND ACT SHARED!!! ‚òïÔ∏è #KindnessMatters #rak4mckenzie #raok",0,0,1,1,-81.655651,30.3321838
"39","AllTheNerfDarts","#givegood thankful for Starbucks especially during the holidays ...and especially with gift cards!",0,0,1,1,-86.9833417,34.6059253
"40","AmandaCantwell5","RT @mariap0117: No act of kindness no matter how small, is ever wasted #GiveGood",85,0,0,0,-95.3698028,29.7604267
"42","ameliasprout","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-93.2650108,44.977753
"46","AnavitaHernand1","Starbucks for life #GiveGood",1,1,0,0,-112.0740373,33.4483771
"47","andiebrarian","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-87.658795,41.9497998
"48","AndyNY2","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-102.4107493,34.2331373
"49","angelfoxvix","Kind gestures #givegood",0,0,0,0,-98.4842465,39.011902
"54","anncarter","Spread some cheer this year! #givegood",0,0,1,1,-75.8271563,38.8845582
"55","Anne_Headtotoes","RT @MsD422: #givegood¬† Spread cheer this holiday season by surprising someone with a‚Äùjust because‚Äù act of kindness.",268,0,2,2,-91.8318334,35.20105
"57","annnoedotcom","Believe. #starbucks #givegood #starbuckscoffee #artwork #artist #brew #butfirstcoffee #creative #riseandgrind‚Ä¶ https://t.co/CFCwUlkncG",0,1,1,1,-87.7845025,41.8850317
"58","AO_AnnieG","Excited to #GiveGood tomorrow as we pack 135 #BagsOfHope @SPLDecatur!",0,0,1,1,-88.9548001,39.8403147
"59","aporphyria","I have input 1520 foster kid's Christmas wishes! I also spoke to foster  parents, workers and donors. Made gift tag‚Ä¶ https://t.co/TFTOApFMAx",0,0,0,0,-95.992775,36.1539816
"63","Arwen522","RT @klimek_e: #givegood and not just @Starbucks because Jesus gave us the BEST gift EVER! https://t.co/jOzp0YpoXu",75,0,1,1,-120.7401385,47.7510741
"66","AtteequeM","RT @MIMalik13: Be the difference you wish to see in the world #givegood",1,0,0,0,-77.0469214,38.8048355
"71","azieser","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-91.6815252,42.0491958
"78","BarbaraBunsold","RT @klimek_e: #givegood and not just @Starbucks because Jesus gave us the BEST gift EVER! https://t.co/jOzp0YpoXu",75,0,1,1,-119.4179324,36.778261
"82","Bedula8","#givegood ALWAYS",0,0,0,0,-93.2650108,44.977753
"83","beneciaamundsen","#givegood getting an extra play!",0,0,0,0,-121.0849369,37.7057623
"84","Bennie29","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-117.7325848,33.9898188
"91","blogredmachine","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-84.5120196,39.1031182
"93","Blue_canary_art","@Starbucks buying a carafe of coffee and handing out hot coffee to the homeless on a cold day can warm them and your heart. #GiveGood",0,0,1,1,-121.4972046,38.5802342
"104","brianchinson","RT @MagiKindness: @SBellasWays @Starbucks @ChargePointnet Now that's the way to #givegood this holiday!",1,0,0,0,-84.3879824,33.7489954
"107","BrokeBytes","RT @CarieShipman: #GiveGood retweet for a chance to win Starbucks for life.",1269,0,1,1,-122.5697032,38.1074198
"112","BSamanske","RT @twingemini4u: Retweet for a chance to win a free goody goody goodyÌ†ºÌΩ≠‚òïÌ†ºÌΩ≠ #StarbucksforLife 
#givegood",572,0,0,0,-88.4992659,43.1116731
"118","C_Errrr","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-77.1764149,38.7636242
"121","cajun_medicine","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-90.7534258,30.0613122
"122","cajun_medicine","Let the Holiday Spirit enter your Heart and surprise others with Random Acts of Kindness!!!! #givegood",1,1,1,1,-90.7534258,30.0613122
"123","Camille_Livesay","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-84.2700179,37.8393332
"124","CampCampanaro","Be nice and make the world a kinder place to live. #GiveGood",0,0,1,1,-78.6568942,37.4315734
"125","CanadianLife13","@cookiegigan @StarbucksCanada @NYGH_News Much deserved Cookie :) #GiveGood",0,2,0,0,-79.3831843,43.653226
"129","CaseyD_18","RT @_mobo22: We all struggling this time of year even a smile can boost someone‚Äôs day #GiveGood",28,0,1,1,-87.6297982,41.8781136
"137","charlenescheck3","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-77.6109219,43.16103
"139","chefkowboy","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-97.9413941,29.8832749
"144","Chrissyann12345","RT @FazeMagazine: You could #WIN a $20 @StarbucksCanada gift card! 'Tis the season to #GiveGood Share the #love with your BFF, teacher, you‚Ä¶",252,0,2,2,-79.6903316,44.3893556
"145","ChristinaYoga86","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-73.9441579,40.6781784
"146","chttrboxx87","RT @Sbux_Dundee: Lets get cheering!! #CheerForGood @SpectrumDundee. Go on give us a retweet or a cheer yourself #givegood @StarbucksUK @nbr‚Ä¶",112,0,1,1,-112.0849402,41.6553589
"150","CityYearOrlando",".@Starbucks regional director surprised our hardworking partner teachers and admin at Evans HS with #GiveGood gift‚Ä¶ https://t.co/8nd2SLsZF3",2,6,0,0,-81.3792365,28.5383355
"152","clungren","#GiveGood everyday look at giving, not only at Starbucks but everywhere",0,0,0,0,-94.8191285,38.8813958
"166","Couture_Trader","Still time to #getitbeforechristmas + take off $10 with #TEN at checkout

Ì†ºÌæÑÌ†ºÌæÖ  https://t.co/1ITFV8KKyV  Ì†ºÌæÑÌ†ºÌæÖ‚Ä¶ https://t.co/cTqljlYDGI",0,0,0,0,-97.5644707,35.5278582
"168","craftdwithlove","Doing good never felt so good @Starbucks @gwenstefani! Over 300 hand knit scarves will be donated to cancer patient‚Ä¶ https://t.co/XWLwh6Ugo1",0,1,2,2,-119.4179324,36.778261
"175","Currer813","RT @AnavitaHernand1: Starbucks for life #GiveGood",1,0,0,0,-85.7584557,38.2526647
"180","Daniel_Reilly","@Starbucks #GiveGood Let's have the best holiday ever! Someone kick Turnip in the nugs!",0,0,1,1,-75.1652215,39.9525839
"183","DaniUK87","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-119.4179324,36.778261
"184","DaveCWallace13","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-91.8318334,37.9642529
"192","DearStacyAnna","Starbucks for life #givegood",0,0,0,0,-85.4836557,43.6980782
"193","DefyGravityCLT","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-80.7469467,35.2925546
"194","degreesofshine","#GIVEGOOD~Winter kindness. Dust the snow off your parking mate's car while your car is warming up Ì†ΩÌ∏á",0,0,0,0,-85.671952,42.977662
"196","demiEnews","Starbucksnews: .@ddlovato delighted fans and customers with gifts from #Starbucks in the Windy City for her Jingle‚Ä¶ https://t.co/TPzyPap1bK",0,1,2,2,-73.8076088,40.6701483
"198","DeniellaUlsky","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-122.5770322,45.1473445
"199","DeniseABigelow","Each of my 28 students picked out a ""free"" book before going home for a two week break. Happy reading and don't for‚Ä¶ https://t.co/PfRbrid4Ma",0,0,1,1,-122.3320708,47.6062095
"200","DeNovo__","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-118.2436849,34.0522342
"201","derrangedferret","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-79.9958864,40.4406248
"203","destinyeliz1313","RT @mariap0117: No act of kindness no matter how small, is ever wasted #GiveGood",85,0,0,0,-81.6848188,35.7454071
"206","DGonzo42","Thanks @Starbucks #GiveGood https://t.co/7oLRdnCklz",0,0,0,0,-87.6297982,41.8781136
"207","diamondcreo","#GiveGood words of encouragement. You never know who needs to hear it!",0,1,1,1,-84.9877094,32.4609764
"210","DianeRKavanagh","Despite a horrible customer service w perience tonight, I still like the coffee. #givegood",0,0,0,0,-83.0457538,42.331427
"216","divamom0011","So excited to give the gift of Starbucks to one lucky college student #GiveGood",0,0,2,2,-79.0192997,35.7595731
"218","dlw_9","Hoping to volunteer somewhere as a family this Christmas. #givegood",0,0,0,0,-95.712891,37.09024
"223","DodgerDiva","Pay it forward #givegood",0,0,0,0,-118.1170117,33.8816818
"224","dogfaceddog","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-120.8958242,38.8375215
"227","donnellyd11","I love seeing all of these #GiveGood tweets! So inspiring!",0,0,2,2,-84.5120196,39.1031182
"233","DreyRowsMa","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-70.9756186,43.304526
"234","DreyRowsMa","RT @twingemini4u: Retweet for a chance to win a free goody goody goodyÌ†ºÌΩ≠‚òïÌ†ºÌΩ≠ #StarbucksforLife 
#givegood",572,0,0,0,-70.9756186,43.304526
"239","EChinarian","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-83.7430378,42.2808256
"240","ela_szczepan","RT @FazeMagazine: You could #WIN a $20 @StarbucksCanada gift card! 'Tis the season to #GiveGood Share the #love with your BFF, teacher, you‚Ä¶",252,0,2,2,-79.3831843,43.653226
"242","elledine","RT @twingemini4u: Retweet for a chance to win a free goody goody goodyÌ†ºÌΩ≠‚òïÌ†ºÌΩ≠ #StarbucksforLife 
#givegood",572,0,0,0,-120.5542012,43.8041334
"243","elledine","RT @MorganLovesMen: STARBUCKS is my soul mate #StarbucksforLife  #givegood",1,0,0,0,-120.5542012,43.8041334
"248","Ember_Tech","In the spirit of giving during the holidays, @ddlovato stopped by @starbucks in Chicago to surprise fans with her f‚Ä¶ https://t.co/7kYJIXxuPi",29,83,1,1,-118.2436849,34.0522342
"249","Emdavenport11","This year, instead of playing Secret Santa at work, our team bought presents for our own ‚ÄúAngels‚Äù - children of emp‚Ä¶ https://t.co/DgqZLKmrBd",0,0,1,1,-83.9207392,35.9606384
"250","engage_sm1","Carol with us tomorrow at Christmas valley and spread some Christmas cheer #GiveGood",0,0,1,1,-91.8318334,37.9642529
"251","EnvisionTS","Thinking about a holiday service project for Visionaries #GiveGood",0,0,0,0,-77.0433177,38.9086635
"259","EwenLaura","Homeless Women have specific  challenges not often thought of or addressed. What to do: find an old purse or bag &amp;‚Ä¶ https://t.co/HCWK7oxN6H",0,0,0,0,-86.8195629,36.1074331
"260","EwenLaura","RT @SunDishStirling: Retweeted Regina Freige (@reginaict):

#givegood retweet to win Starbucks for life",5,0,1,1,-86.8195629,36.1074331
"261","farfatweet","Pay for the person behind you in the drive through. #GiveGood",0,0,0,0,-96.3344068,30.627977
"294","flyguy1931","RT @FazeMagazine: You could #WIN a $20 @StarbucksCanada gift card! 'Tis the season to #GiveGood Share the #love with your BFF, teacher, you‚Ä¶",252,0,2,2,-85.323214,51.253775
"295","ForeverAngel26","RT @FazeMagazine: You could #WIN a $20 @StarbucksCanada gift card! 'Tis the season to #GiveGood Share the #love with your BFF, teacher, you‚Ä¶",252,0,2,2,-85.323214,51.253775
"297","frankena22","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-71.3824374,42.4072107
"305","garrettspeck","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-77.3063733,38.8462236
"306","gdavidlee","#givegood coffee",0,0,0,0,-81.5157535,27.6648274
"310","gillcrys","@Starbucks My Starbucks Dallas Hwy &amp; Barrett Pkwy is the bomb! Sarah Jason Beth Shen &amp; all really start my day off well ‚ù§Ô∏è -#GiveGood",0,0,0,0,-84.3879824,33.7489954
"311","gillcrys","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-84.3879824,33.7489954
"312","givekidsthearts","RT @keep_going_hard: Believe there is good in the world... BE THE GOOD. #Givegood #BeGood #Kind #Kindness #BeTheGood https://t.co/rPagbGSqwj",1,0,3,3,-71.396725,42.0834313
"313","GlennSalyers","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-86.2519898,41.6763545
"315","gracelkinney","Retweet for a chance to win Starbucks for life! #givegood",1,1,1,1,-120.7401385,47.7510741
"316","Gretagem","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-73.9441579,40.6781784
"317","gsunshiine","We are given two hands, one for helping ourselves and one for helping others. #GiveGood #StarbucksforLife #starbucks",0,0,2,2,-111.0937311,34.0489281
"324","HausOf_Martin","RT @MsD422: #givegood¬† Spread cheer this holiday season by surprising someone with a‚Äùjust because‚Äù act of kindness.",268,0,2,2,-95.3698028,29.7604267
"328","HeidiMarie","Give your time or money to a deserving local charity this holiday season! #givegood!",1,2,1,1,-73.9234619,40.7643574
"331","highkeydallas_","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-89.3985283,40.6331249
"332","HillaryYeager","#givegood the best moment of my holiday season so far was when someone bought my coffee‚Äî and I was able to pass it‚Ä¶ https://t.co/hPPQLwM3Zw",0,0,1,1,-86.39027,35.8456213
"335","Hookerstar","RT @ladygaga: Thank u @Starbucks &amp; @Spotify for celebrating artists who #GiveGood with a donation to @BTWFoundation, and to great organizat‚Ä¶",5233,0,2,2,-74.0059728,40.7127753
"336","HopeSRN","@Starbucks #givegood is easy when enjoying a warm beverage!",0,0,3,3,-97.092877,35.0077519
"337","HopeSRN","RT @CarieShipman: #GiveGood retweet for a chance to win Starbucks for life.",1269,0,1,1,-97.092877,35.0077519
"338","HopeSRN","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-97.092877,35.0077519
"340","i_heart_wallae","Nothing better than a random act of kindness to brighten up the holidays #givegood",0,0,3,3,-117.1610838,32.715738
"342","IamHisbeloved02","Just a smile can change someone's day. #givegood",1,0,1,1,-80.3972736,27.6386434
"343","IAmSparklePants","RT @MsD422: #givegood¬† Spread cheer this holiday season by surprising someone with a‚Äùjust because‚Äù act of kindness.",268,0,2,2,-122.6716063,45.6318397
"344","icecrystal23","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-122.2823421,47.8638853
"345","ichuta","Gave Starbucks gift card during company White Elephant exchange. #givegood",0,0,0,0,-97.7430608,30.267153
"347","idie4chocolate","RT @FazeMagazine: You could #WIN a $20 @StarbucksCanada gift card! 'Tis the season to #GiveGood Share the #love with your BFF, teacher, you‚Ä¶",252,0,2,2,-123.1207375,49.2827291
"348","Imagol","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-79.7919754,36.0726354
"349","Imagol","RT @MsD422: #givegood¬† Spread cheer this holiday season by surprising someone with a‚Äùjust because‚Äù act of kindness.",268,0,2,2,-79.7919754,36.0726354
"350","Imagol","RT @CarieShipman: #GiveGood retweet for a chance to win Starbucks for life.",1269,0,1,1,-79.7919754,36.0726354
"353","InstinctiveJedi","Enjoying my Starbucks at home in front of my Christmas tree on this snowy day. #givegood",0,0,1,1,-74.4056612,40.0583238
"357","IRMwrites","RT @b_mo_88: Socks are the #1 most requested item from the homeless population.  Retweet and get the word out #givegood",600,0,0,0,-122.2913078,37.8271784
"362","J_hnN","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-115.1398296,36.1699412
"364","JackNGinger17","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-73.9974754,40.7511591
"365","jacombs85","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-122.3320708,47.6062095
"366","jacombs85","#givegood When you find a good deal while Christmas shopping, pick up a few extras for people in need",0,5,1,1,-122.3320708,47.6062095
"367","JacquelineGogel","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-74.0059728,40.7127753
"375","janetldye","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-70.2601759,43.7435343
"378","jaymed84","#givegood Starbucks always delivers @Starbucks",0,0,0,0,-122.7639851,45.3840077
"379","jazzdab","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-78.6381787,35.7795897
"391","Jennifer_Boyle","RT @klimek_e: #givegood and not just @Starbucks because Jesus gave us the BEST gift EVER! https://t.co/jOzp0YpoXu",75,0,1,1,-112.0740373,33.4483771
"395","jervenstar","@Starbucks Exciting! Love this time of year #givegood",0,0,2,2,-122.4194155,37.7749295
"398","jfshea66","RT @MsD422: #givegood¬† Spread cheer this holiday season by surprising someone with a‚Äùjust because‚Äù act of kindness.",268,0,2,2,-117.9988026,33.6594835
"399","jggarrido08","Happy holidays, merry Christmas #givegood",0,0,2,2,-80.1917902,25.7616798
"400","jillianfaye86","Love this time of year always trying to make someone else‚Äôs day better, whether it be with free coffee or groceries‚Ä¶ https://t.co/7qp922390y",0,0,3,3,-116.2155619,33.7205771
"408","JMCreations1","RT @KimColegrove: Drink coffee and #givegood to boost your holiday mood! *Also, #meditate Ì†ΩÌ∏Å",2,0,0,0,-94.8191285,38.8813958
"415","joeytemp","Cool initiative from Starbucks - thanks for the gift card! #GiveGood https://t.co/TJ0REcKlBy",1,0,1,1,-79.8711024,43.2557206
"418","johnmac24","Did my first ever pay it forward at the starbucks drive thru and paid for the driver behind me. Why did I wait so long? #givegood",1,1,0,0,-86.158068,39.768403
"419","Johnny_Mags","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-117.5931084,34.1063989
"420","johnreichardwes","RT @CityYearOrlando: .@Starbucks regional director surprised our hardworking partner teachers and admin at Evans HS with #GiveGood gift car‚Ä¶",2,0,0,0,-95.712891,37.09024
"421","Jojoxoxo21","Remember everyone is struggling with something. Ask how someome is doing. #givegood",0,0,-1,1,-74.0059728,40.7127753
"431","KalikaLuvv","Random acts of kindness is the best part of the holiday season. #GiveGood",0,0,2,2,-90.0489801,35.1495343
"433","KarenStockton16","#givegood sharing in forward",0,0,0,0,-117.4260465,47.6587802
"434","KARiTHATGiRL","pay it forward! #GiveGood",0,0,0,0,-122.4764428,37.7241286
"437","Kasum1_Mahiru","Spread the holiday joy by doing little things to make people's day. #givegood",0,1,1,1,-95.712891,37.09024
"439","Kathy_Boyd","#givegood¬†¬† Pack up some bags to carry in your car: ziploc bags with a pair of socks, toothpaste, toothbrush, nuts‚Ä¶ https://t.co/J5LXFhXM71",0,0,0,0,-117.6508876,34.0633443
"442","KatieGrom7","There‚Äôs always a reason to smile. #givegood",0,0,1,1,-95.2352501,38.9716689
"447","KehReal","RT @kunitskiyalec: Retweet for free Starbucks  #givegood",290,0,1,1,-89.3985283,40.6331249
"448","KehReal","Happy Holidays #GiveGood",0,0,1,1,-89.3985283,40.6331249
"451","kenziedod04","Loving the #givegood movement",0,0,1,1,-120.7401385,47.7510741
"454","kgadberry","Think I‚Äôll pay for the nice folks behind me today. #givegood #payitforward https://t.co/drMHpNQBPC",0,1,1,1,-104.990251,39.7392358
"458","KimDalferes","Retweet to be on the Nice list this year #StarbucksforLife #GiveGood https://t.co/DsgBHFeFZ6",0,0,1,1,-78.6568942,37.4315734
"459","kissesfrmsara","#givegood donate unwrapped toys to your local fire department for those less fortunate",0,3,1,1,-118.2436849,34.0522342
"462","kmpeany","RT @mariap0117: No act of kindness no matter how small, is ever wasted #GiveGood",85,0,0,0,-97.7430608,30.267153
"467","kristy_reid","RT @FazeMagazine: You could #WIN a $20 @StarbucksCanada gift card! 'Tis the season to #GiveGood Share the #love with your BFF, teacher, you‚Ä¶",252,0,2,2,-78.944148,44.1050454
"468","Krystle_Burger","'Tis the season...to win me some Starbucks for life! #givegood",0,0,1,1,-82.4571776,27.950575
"469","ksiech","Today is the day to give of yourself and help one another....don‚Äôt wait for someday. #GiveGood",0,2,0,0,-88.019826,44.519159
"472","kthunderstorms","RT @CharTornee: Always be there for the people you love the most. #GiveGood",2,0,1,1,-111.0937311,34.0489281
"473","ktturner09","#GiveGood because this world needs more good! Ì†æÌ¥ó",0,1,0,0,-94.1632404,45.5579451
"475","kwestenburg","RT @twingemini4u: Retweet for a chance to win a free goody goody goodyÌ†ºÌΩ≠‚òïÌ†ºÌΩ≠ #StarbucksforLife 
#givegood",572,0,0,0,-95.9979883,41.2523634
"481","LaurenJLake","RT @Starbucks: ‚ö°Ô∏è ‚ÄúGood is happening everywhere. #GiveGood‚Äù

https://t.co/FaH5HoECox",614,0,1,1,-82.34082,27.993685
"482","LelandMM","Starbucks for life #givegood",0,0,0,0,-117.3794834,33.1958696
